,fantasy_bat_prev_1,fantasy_bowl_prev_1,fantasy_field_prev_1,fantasy_bat_prev_2,fantasy_bowl_prev_2,fantasy_field_prev_2,bat_points,bowl_points,field_points
425,10.0,0.0,8,71.0,0.0,8,5.0,0.0,0
426,5.0,0.0,0,10.0,0.0,8,-2.0,0.0,0
427,-2.0,0.0,0,5.0,0.0,0,13.0,0.0,0
428,50.0,0.0,0,13.0,0.0,8,83.0,0.0,0
429,83.0,0.0,0,50.0,0.0,0,6.0,0.0,0
430,6.0,0.0,0,83.0,0.0,0,102.0,56.0,0
431,102.0,56.0,0,6.0,0.0,0,53.0,29.0,0
432,53.0,29.0,0,102.0,56.0,0,89.0,0.0,0
433,32.0,29.0,8,0.0,112.0,0,16.0,0.0,8
434,16.0,0.0,8,32.0,29.0,8,6.0,56.0,0
435,6.0,56.0,0,16.0,0.0,8,-2.0,4.0,0
436,-2.0,4.0,0,6.0,56.0,0,0.0,50.0,8
437,0.0,50.0,8,-2.0,4.0,0,7.0,114.0,0
438,7.0,114.0,0,0.0,50.0,8,3.0,54.0,0
439,3.0,54.0,0,7.0,114.0,0,74.0,2.0,0
440,74.0,2.0,0,3.0,54.0,0,0.0,27.0,0
441,75.0,31.0,8,0.0,31.0,0,-5.0,6.0,0
442,-5.0,6.0,0,75.0,31.0,8,25.0,56.0,8
443,25.0,56.0,8,-5.0,6.0,0,17.0,6.0,0
444,17.0,6.0,0,25.0,56.0,8,0.0,6.0,0
445,0.0,6.0,0,17.0,6.0,0,0.0,29.0,0
446,0.0,29.0,0,0.0,6.0,0,2.0,56.0,0
447,2.0,56.0,0,0.0,29.0,0,78.0,31.0,8
448,78.0,31.0,8,2.0,56.0,0,25.0,6.0,0
449,0.0,31.0,0,0.0,31.0,0,0.0,112.0,0
450,0.0,112.0,0,0.0,31.0,0,-2.0,4.0,0
451,-2.0,4.0,0,0.0,112.0,0,18.0,56.0,8
452,18.0,56.0,8,-2.0,4.0,0,2.0,31.0,0
453,2.0,31.0,0,18.0,56.0,8,0.0,56.0,0
454,0.0,56.0,0,2.0,31.0,0,0.0,85.0,0
455,0.0,85.0,0,0.0,56.0,0,0.0,29.0,0
456,0.0,29.0,0,0.0,85.0,0,0.0,56.0,8
457,0.0,56.0,8,0.0,29.0,0,16.0,2.0,0
458,16.0,2.0,0,0.0,56.0,8,0.0,85.0,0
459,0.0,0.0,0,0.0,31.0,0,13.0,27.0,8
460,13.0,27.0,8,0.0,0.0,0,1.0,31.0,0
461,1.0,31.0,0,13.0,27.0,8,1.0,50.0,0
462,1.0,50.0,0,1.0,31.0,0,0.0,114.0,0
463,0.0,114.0,0,1.0,50.0,0,0.0,54.0,8
464,0.0,54.0,8,0.0,114.0,0,3.0,56.0,0
465,3.0,56.0,0,0.0,54.0,8,0.0,29.0,8
466,0.0,29.0,8,3.0,56.0,0,-2.0,0.0,0
467,-2.0,0.0,0,0.0,29.0,8,0.0,52.0,8
468,0.0,29.0,0,0.0,56.0,0,2.0,29.0,0
469,2.0,29.0,0,0.0,29.0,0,0.0,4.0,0
470,0.0,29.0,8,0.0,27.0,0,0.0,-4.0,0
471,7.0,0.0,0,20.0,0.0,0,-2.0,0.0,0
472,5.0,81.0,0,16.0,0.0,0,14.0,6.0,0
473,14.0,6.0,0,5.0,81.0,0,21.0,114.0,0
474,21.0,114.0,0,14.0,6.0,0,1.0,56.0,8
475,1.0,56.0,8,21.0,114.0,0,0.0,29.0,0
476,0.0,29.0,0,1.0,56.0,8,0.0,0.0,0
477,0.0,0.0,0,0.0,29.0,0,0.0,54.0,0
478,0.0,31.0,8,21.0,0.0,0,15.0,0.0,0
479,15.0,0.0,0,0.0,31.0,8,48.0,27.0,8
480,48.0,27.0,8,15.0,0.0,0,-4.0,2.0,0
481,-4.0,2.0,0,48.0,27.0,8,22.0,114.0,0
482,22.0,114.0,0,-4.0,2.0,0,9.0,85.0,0
483,9.0,85.0,0,22.0,114.0,0,65.0,29.0,8
484,0.0,85.0,0,9.0,2.0,0,6.0,56.0,0
485,6.0,56.0,0,0.0,85.0,0,0.0,31.0,8
486,0.0,31.0,8,-2.0,2.0,0,3.0,0.0,0
487,3.0,0.0,0,0.0,31.0,8,0.0,29.0,0
488,0.0,29.0,0,3.0,0.0,0,0.0,31.0,0
489,0.0,31.0,0,0.0,29.0,0,-2.0,31.0,8
490,17.0,0.0,0,87.0,0.0,0,12.0,0.0,0
491,12.0,0.0,0,17.0,0.0,0,-1.0,0.0,0
492,-1.0,0.0,0,12.0,0.0,0,23.0,0.0,8
493,23.0,0.0,8,-1.0,0.0,0,-2.0,0.0,0
494,-2.0,0.0,0,23.0,0.0,8,26.0,0.0,0
495,16.0,0.0,0,18.0,0.0,0,54.0,0.0,8
496,54.0,0.0,8,16.0,0.0,0,13.0,0.0,8
497,13.0,0.0,8,54.0,0.0,8,6.0,0.0,0
498,6.0,0.0,0,13.0,0.0,8,-2.0,0.0,8
499,-2.0,0.0,8,6.0,0.0,0,41.0,0.0,0
500,41.0,0.0,0,-2.0,0.0,8,130.0,0.0,8
501,26.0,0.0,0,6.0,0.0,0,40.0,0.0,0
502,40.0,0.0,0,26.0,0.0,0,-2.0,0.0,8
503,-2.0,0.0,8,40.0,0.0,0,-2.0,0.0,8
504,-2.0,0.0,8,-2.0,0.0,8,71.0,0.0,0
505,71.0,0.0,0,-2.0,0.0,8,1.0,0.0,8
506,1.0,0.0,8,71.0,0.0,0,61.0,0.0,8
507,3.0,25.0,0,86.0,56.0,0,32.0,0.0,8
508,5.0,0.0,16,-2.0,0.0,8,38.0,0.0,12
509,38.0,0.0,12,5.0,0.0,16,81.0,0.0,0
510,81.0,0.0,0,38.0,0.0,12,12.0,0.0,8
511,17.0,0.0,0,1.0,29.0,0,3.0,83.0,8
512,3.0,83.0,8,17.0,0.0,0,0.0,0.0,0
513,0.0,0.0,0,3.0,83.0,8,3.0,29.0,0
514,0.0,172.0,8,2.0,6.0,0,0.0,56.0,0
515,0.0,56.0,0,0.0,172.0,8,0.0,31.0,0
516,0.0,31.0,0,0.0,56.0,0,-2.0,2.0,0
517,-2.0,0.0,0,15.0,0.0,8,19.0,0.0,0
518,19.0,0.0,0,-2.0,0.0,0,25.0,0.0,0
519,25.0,0.0,0,19.0,0.0,0,64.0,0.0,8
520,64.0,0.0,8,25.0,0.0,0,19.0,0.0,0
521,19.0,0.0,0,64.0,0.0,8,75.0,0.0,8
522,9.0,0.0,0,42.0,0.0,0,114.0,0.0,0
523,114.0,0.0,0,9.0,0.0,0,79.0,0.0,0
524,79.0,0.0,0,114.0,0.0,0,140.0,0.0,0
525,103.0,27.0,8,-2.0,0.0,0,79.0,6.0,0
526,79.0,6.0,0,103.0,27.0,8,11.0,0.0,8
527,11.0,0.0,8,79.0,6.0,0,-2.0,-6.0,0
528,-2.0,-6.0,0,11.0,0.0,8,22.0,0.0,8
529,22.0,0.0,8,-2.0,-6.0,0,13.0,0.0,0
530,143.0,0.0,0,5.0,0.0,0,51.0,0.0,0
531,51.0,0.0,0,143.0,0.0,0,112.0,0.0,0
532,112.0,0.0,0,51.0,0.0,0,99.0,0.0,0
533,1.0,0.0,16,63.0,0.0,8,27.0,0.0,0
534,27.0,0.0,0,1.0,0.0,16,50.0,0.0,16
535,50.0,0.0,16,27.0,0.0,0,6.0,0.0,8
536,49.0,25.0,0,-2.0,-4.0,8,14.0,25.0,0
537,14.0,25.0,0,49.0,25.0,0,93.0,0.0,16
538,93.0,0.0,16,14.0,25.0,0,-2.0,0.0,0
539,-2.0,0.0,0,93.0,0.0,16,59.0,29.0,0
540,59.0,29.0,0,-2.0,0.0,0,165.0,25.0,8
541,0.0,27.0,0,29.0,52.0,8,44.0,27.0,0
542,44.0,27.0,0,0.0,27.0,0,12.0,0.0,0
543,12.0,0.0,0,44.0,27.0,0,7.0,0.0,0
544,7.0,0.0,0,12.0,0.0,0,30.0,-4.0,8
545,30.0,-4.0,8,7.0,0.0,0,71.0,2.0,0
546,0.0,29.0,16,26.0,79.0,0,2.0,0.0,8
547,2.0,0.0,8,0.0,29.0,16,0.0,81.0,0
548,0.0,81.0,0,2.0,0.0,8,5.0,25.0,0
549,5.0,0.0,0,0.0,52.0,0,0.0,56.0,0
550,0.0,56.0,0,5.0,0.0,0,8.0,6.0,0
551,8.0,6.0,0,0.0,56.0,0,0.0,31.0,8
552,0.0,4.0,0,1.0,56.0,16,13.0,27.0,0
553,13.0,27.0,0,0.0,4.0,0,0.0,114.0,0
554,0.0,114.0,0,13.0,27.0,0,0.0,27.0,0
555,0.0,4.0,8,31.0,56.0,0,-2.0,4.0,0
556,-2.0,4.0,0,0.0,4.0,8,0.0,31.0,0
557,0.0,31.0,0,-2.0,4.0,0,44.0,6.0,0
558,44.0,6.0,0,0.0,31.0,0,17.0,25.0,0
559,17.0,25.0,0,44.0,6.0,0,0.0,52.0,0
560,200.0,52.0,0,37.0,0.0,0,48.0,0.0,0
561,48.0,0.0,0,200.0,52.0,0,43.0,114.0,0
562,-2.0,0.0,0,18.0,0.0,0,96.0,81.0,16
563,96.0,81.0,16,-2.0,0.0,0,-2.0,-2.0,16
564,17.0,-4.0,8,35.0,0.0,8,0.0,27.0,0
565,0.0,27.0,0,17.0,-4.0,8,87.0,6.0,0
566,59.0,4.0,0,26.0,56.0,8,0.0,6.0,0
567,0.0,6.0,0,59.0,4.0,0,0.0,50.0,0
568,0.0,-2.0,0,2.0,2.0,8,6.0,0.0,8
569,0.0,85.0,0,3.0,29.0,0,-2.0,50.0,0
570,-2.0,50.0,0,0.0,85.0,0,0.0,50.0,0
571,26.0,0.0,0,80.0,0.0,0,12.0,0.0,0
572,12.0,0.0,0,26.0,0.0,0,32.0,27.0,0
573,73.0,0.0,0,5.0,0.0,8,42.0,0.0,8
574,42.0,0.0,8,73.0,0.0,0,6.0,0.0,0
575,6.0,0.0,0,42.0,0.0,8,46.0,0.0,0
576,95.0,0.0,0,96.0,0.0,16,9.0,0.0,0
577,39.0,4.0,16,9.0,56.0,0,2.0,23.0,8
578,2.0,23.0,8,39.0,4.0,16,0.0,56.0,8
579,0.0,50.0,0,-2.0,83.0,8,3.0,0.0,0
580,3.0,0.0,0,0.0,50.0,0,0.0,0.0,0
581,0.0,4.0,0,-1.0,52.0,0,-2.0,29.0,8
582,-2.0,29.0,8,0.0,4.0,0,0.0,4.0,8
583,15.0,0.0,8,14.0,0.0,0,1.0,0.0,8
584,1.0,0.0,8,15.0,0.0,8,10.0,0.0,0
585,30.0,0.0,0,40.0,0.0,0,10.0,0.0,0
586,10.0,0.0,0,30.0,0.0,0,13.0,0.0,0
587,87.0,4.0,8,22.0,29.0,0,2.0,27.0,0
588,27.0,0.0,0,6.0,0.0,0,15.0,0.0,8
589,15.0,0.0,8,27.0,0.0,0,-2.0,0.0,0
590,-2.0,0.0,0,15.0,0.0,8,97.0,0.0,8
591,97.0,0.0,8,-2.0,0.0,0,144.0,0.0,0
592,48.0,0.0,0,2.0,0.0,12,12.0,0.0,0
593,12.0,0.0,0,48.0,0.0,0,80.0,0.0,0
594,0.0,-2.0,0,2.0,0.0,0,65.0,6.0,0
595,65.0,6.0,0,0.0,-2.0,0,10.0,31.0,0
596,10.0,31.0,0,65.0,6.0,0,52.0,25.0,0
597,27.0,56.0,0,0.0,56.0,0,-2.0,-2.0,0
598,-2.0,-2.0,0,27.0,56.0,0,1.0,0.0,0
599,1.0,0.0,0,-2.0,-2.0,0,4.0,31.0,0
600,0.0,31.0,0,-2.0,6.0,0,8.0,4.0,0
601,8.0,4.0,0,0.0,31.0,0,12.0,56.0,0
602,12.0,56.0,0,8.0,4.0,0,30.0,56.0,0
603,30.0,56.0,0,12.0,56.0,0,0.0,52.0,0
604,0.0,56.0,0,3.0,29.0,0,5.0,0.0,0
605,5.0,0.0,0,0.0,56.0,0,-2.0,31.0,0
606,-2.0,31.0,0,5.0,0.0,0,23.0,54.0,0
607,23.0,54.0,0,-2.0,31.0,0,0.0,54.0,8
608,2.0,0.0,0,117.0,29.0,0,27.0,6.0,0
609,-2.0,4.0,0,0.0,114.0,0,0.0,6.0,0
610,49.0,29.0,0,0.0,6.0,0,0.0,85.0,0
611,112.0,6.0,0,137.0,0.0,0,-2.0,0.0,0
612,1.0,0.0,0,60.0,0.0,0,2.0,0.0,0
613,25.0,0.0,0,48.0,0.0,8,5.0,0.0,0
614,5.0,0.0,0,25.0,0.0,0,45.0,0.0,0
615,15.0,4.0,8,70.0,108.0,8,63.0,23.0,0
616,0.0,6.0,0,0.0,56.0,0,0.0,52.0,0
617,0.0,52.0,0,0.0,6.0,0,5.0,52.0,0
618,5.0,52.0,0,0.0,52.0,0,0.0,56.0,0
619,0.0,56.0,0,5.0,52.0,0,0.0,114.0,0
620,0.0,114.0,0,0.0,56.0,0,0.0,6.0,0
621,0.0,6.0,0,0.0,114.0,0,0.0,85.0,0
622,24.0,0.0,0,46.0,0.0,0,4.0,0.0,0
623,97.0,0.0,0,72.0,0.0,8,7.0,0.0,8
624,7.0,0.0,8,97.0,0.0,0,8.0,0.0,0
625,8.0,0.0,0,7.0,0.0,8,89.0,0.0,8
626,89.0,0.0,8,8.0,0.0,0,-2.0,0.0,0
627,-2.0,0.0,0,89.0,0.0,8,140.0,0.0,0
628,-2.0,0.0,0,38.0,0.0,8,1.0,0.0,0
629,1.0,0.0,0,-2.0,0.0,0,41.0,0.0,0
630,41.0,0.0,0,1.0,0.0,0,13.0,0.0,0
631,1.0,0.0,0,20.0,0.0,0,21.0,0.0,0
632,21.0,0.0,0,1.0,0.0,0,56.0,0.0,8
633,56.0,0.0,8,21.0,0.0,0,2.0,0.0,0
634,2.0,0.0,0,56.0,0.0,8,15.0,0.0,0
635,41.0,0.0,8,40.0,0.0,0,-2.0,0.0,0
636,37.0,27.0,0,123.0,31.0,0,14.0,29.0,0
637,14.0,29.0,0,37.0,27.0,0,3.0,6.0,0
638,3.0,6.0,0,14.0,29.0,0,-4.0,0.0,0
639,-4.0,0.0,0,3.0,6.0,0,4.0,0.0,0
640,3.0,0.0,0,5.0,0.0,0,103.0,0.0,0
641,103.0,0.0,0,3.0,0.0,0,-2.0,0.0,0
642,-2.0,0.0,0,103.0,0.0,0,35.0,0.0,0
643,35.0,0.0,0,-2.0,0.0,0,69.0,0.0,8
644,12.0,31.0,0,7.0,29.0,0,-2.0,6.0,0
645,-2.0,6.0,0,12.0,31.0,0,4.0,56.0,8
646,16.0,31.0,0,97.0,31.0,16,6.0,2.0,8
647,6.0,2.0,8,16.0,31.0,0,1.0,31.0,0
648,1.0,31.0,0,6.0,2.0,8,-2.0,0.0,0
649,-2.0,0.0,0,1.0,31.0,0,69.0,0.0,0
650,80.0,0.0,0,56.0,83.0,8,1.0,114.0,0
651,1.0,114.0,0,80.0,0.0,0,3.0,6.0,0
652,3.0,6.0,0,1.0,114.0,0,28.0,-2.0,0
653,28.0,-2.0,0,3.0,6.0,0,-2.0,27.0,0
654,9.0,4.0,0,1.0,25.0,0,2.0,4.0,0
655,2.0,4.0,0,9.0,4.0,0,3.0,2.0,0
656,5.0,0.0,0,-2.0,29.0,0,0.0,85.0,0
657,0.0,85.0,0,5.0,0.0,0,-4.0,6.0,0
658,-4.0,6.0,0,0.0,85.0,0,-2.0,-6.0,0
659,-2.0,-6.0,0,-4.0,6.0,0,-2.0,27.0,8
660,1.0,0.0,0,105.0,0.0,0,88.0,0.0,16
661,88.0,0.0,16,1.0,0.0,0,2.0,0.0,0
662,2.0,0.0,0,88.0,0.0,16,6.0,0.0,0
663,23.0,0.0,0,2.0,0.0,0,68.0,0.0,0
664,-4.0,0.0,8,52.0,0.0,8,111.0,0.0,16
665,111.0,0.0,16,-4.0,0.0,8,21.0,0.0,8
666,0.0,25.0,0,0.0,56.0,0,-4.0,4.0,0
667,-1.0,0.0,0,6.0,25.0,8,78.0,0.0,8
668,78.0,0.0,8,-1.0,0.0,0,118.0,0.0,8
669,118.0,0.0,8,78.0,0.0,8,1.0,0.0,8
670,1.0,0.0,8,118.0,0.0,8,1.0,0.0,0
671,1.0,0.0,0,6.0,6.0,0,38.0,6.0,0
672,13.0,4.0,0,8.0,2.0,0,0.0,6.0,0
673,0.0,6.0,0,13.0,4.0,0,38.0,4.0,16
674,17.0,6.0,8,0.0,54.0,0,24.0,0.0,8
675,24.0,0.0,8,17.0,6.0,8,2.0,54.0,0
676,2.0,54.0,0,24.0,0.0,8,0.0,56.0,0
677,0.0,56.0,0,2.0,54.0,0,64.0,54.0,0
678,60.0,56.0,0,29.0,29.0,0,11.0,31.0,8
679,11.0,31.0,8,60.0,56.0,0,-1.0,2.0,0
680,-1.0,2.0,0,11.0,31.0,8,0.0,85.0,0
681,0.0,85.0,0,-1.0,2.0,0,2.0,56.0,0
682,42.0,29.0,8,12.0,31.0,8,78.0,147.0,0
683,78.0,147.0,0,42.0,29.0,8,1.0,-2.0,0
684,1.0,-2.0,0,78.0,147.0,0,30.0,56.0,0
685,30.0,56.0,0,1.0,-2.0,0,12.0,79.0,8
686,28.0,31.0,0,33.0,6.0,8,1.0,56.0,16
687,1.0,56.0,16,28.0,31.0,0,3.0,2.0,8
688,3.0,2.0,8,1.0,56.0,16,0.0,56.0,0
689,0.0,56.0,0,3.0,2.0,8,6.0,6.0,0
690,0.0,31.0,0,-8.0,56.0,0,0.0,6.0,0
691,0.0,6.0,0,0.0,31.0,0,1.0,31.0,0
692,5.0,114.0,0,-5.0,0.0,16,27.0,0.0,0
693,27.0,0.0,0,5.0,114.0,0,29.0,25.0,8
694,-4.0,0.0,0,21.0,0.0,0,7.0,0.0,8
695,7.0,0.0,8,-4.0,0.0,0,69.0,0.0,8
696,69.0,0.0,8,7.0,0.0,8,20.0,0.0,8
697,20.0,0.0,8,69.0,0.0,8,7.0,0.0,0
698,4.0,0.0,0,18.0,0.0,0,6.0,0.0,0
699,34.0,31.0,0,4.0,0.0,0,45.0,0.0,8
700,45.0,0.0,8,34.0,31.0,0,67.0,31.0,16
701,67.0,31.0,16,45.0,0.0,8,29.0,6.0,0
702,3.0,0.0,0,1.0,0.0,8,69.0,0.0,0
703,69.0,0.0,0,3.0,0.0,0,13.0,0.0,0
704,13.0,0.0,0,69.0,0.0,0,64.0,0.0,16
705,20.0,31.0,0,17.0,56.0,0,34.0,31.0,0
706,34.0,31.0,0,20.0,31.0,0,0.0,56.0,8
707,50.0,0.0,0,0.0,0.0,0,2.0,0.0,8
708,2.0,0.0,8,50.0,0.0,0,3.0,0.0,0
709,112.0,0.0,8,4.0,0.0,8,49.0,0.0,16
710,-2.0,0.0,0,3.0,0.0,0,42.0,0.0,8
711,15.0,114.0,0,2.0,112.0,0,0.0,79.0,0
712,3.0,31.0,16,-2.0,56.0,0,0.0,31.0,0
713,44.0,4.0,0,28.0,31.0,0,2.0,54.0,0
714,2.0,54.0,0,44.0,4.0,0,13.0,81.0,8
715,13.0,81.0,8,2.0,54.0,0,20.0,4.0,0
716,20.0,4.0,0,13.0,81.0,8,19.0,25.0,0
717,17.0,0.0,0,8.0,52.0,8,9.0,112.0,0
718,9.0,112.0,0,17.0,0.0,0,25.0,0.0,0
719,1.0,6.0,8,4.0,6.0,0,14.0,29.0,0
720,14.0,29.0,0,1.0,6.0,8,7.0,31.0,0
721,0.0,114.0,16,14.0,85.0,0,0.0,56.0,0
722,0.0,56.0,0,0.0,114.0,16,1.0,2.0,0
723,1.0,2.0,0,0.0,56.0,0,27.0,27.0,8
724,96.0,56.0,8,1.0,85.0,0,5.0,29.0,0
725,5.0,29.0,0,96.0,56.0,8,25.0,0.0,0
726,9.0,4.0,8,0.0,83.0,8,0.0,56.0,0
727,0.0,56.0,0,9.0,4.0,8,15.0,85.0,8
728,15.0,85.0,8,0.0,56.0,0,36.0,25.0,0
729,20.0,0.0,8,53.0,0.0,8,77.0,0.0,8
730,77.0,0.0,8,20.0,0.0,8,103.0,0.0,16
731,103.0,0.0,16,77.0,0.0,8,24.0,0.0,36
732,24.0,0.0,36,103.0,0.0,16,1.0,0.0,0
733,-2.0,0.0,8,110.0,0.0,8,2.0,0.0,0
734,2.0,0.0,0,-2.0,0.0,8,6.0,0.0,0
735,5.0,0.0,0,74.0,0.0,0,1.0,85.0,0
736,1.0,85.0,0,5.0,0.0,0,15.0,0.0,16
737,15.0,0.0,16,1.0,85.0,0,22.0,0.0,0
738,25.0,0.0,8,40.0,0.0,0,3.0,0.0,0
739,3.0,0.0,0,25.0,0.0,8,-2.0,0.0,12
740,1.0,0.0,16,7.0,0.0,0,5.0,6.0,0
741,5.0,6.0,0,1.0,0.0,16,21.0,0.0,0
742,21.0,0.0,0,5.0,6.0,0,13.0,4.0,0
743,41.0,0.0,16,29.0,0.0,28,-2.0,0.0,8
744,-2.0,0.0,8,41.0,0.0,16,99.0,0.0,8
745,16.0,83.0,0,-2.0,29.0,0,0.0,31.0,0
746,0.0,31.0,0,16.0,83.0,0,0.0,108.0,0
747,0.0,114.0,0,2.0,4.0,0,0.0,114.0,0
748,0.0,114.0,0,0.0,114.0,0,0.0,52.0,0
749,0.0,23.0,0,0.0,6.0,0,22.0,29.0,0
750,22.0,29.0,0,0.0,23.0,0,41.0,2.0,8
751,41.0,2.0,8,22.0,29.0,0,4.0,31.0,0
752,0.0,6.0,0,0.0,114.0,8,0.0,0.0,8
753,0.0,0.0,8,0.0,6.0,0,0.0,83.0,0
754,0.0,83.0,0,0.0,0.0,8,64.0,31.0,0
755,0.0,0.0,0,0.0,54.0,8,0.0,52.0,0
756,0.0,52.0,0,0.0,0.0,0,1.0,54.0,0
757,0.0,6.0,0,0.0,54.0,8,35.0,83.0,0
758,0.0,0.0,0,0.0,56.0,0,0.0,0.0,8
759,0.0,0.0,8,0.0,0.0,0,0.0,0.0,0
760,0.0,0.0,0,0.0,0.0,8,6.0,2.0,0
761,18.0,0.0,0,33.0,0.0,8,8.0,0.0,0
762,8.0,0.0,0,18.0,0.0,0,12.0,0.0,8
763,12.0,0.0,8,8.0,0.0,0,19.0,0.0,8
764,139.0,0.0,0,125.0,0.0,8,4.0,0.0,8
765,86.0,0.0,0,21.0,0.0,8,42.0,0.0,0
766,42.0,0.0,0,86.0,0.0,0,1.0,0.0,0
767,24.0,0.0,0,4.0,0.0,8,149.0,0.0,8
768,149.0,0.0,8,24.0,0.0,0,-1.0,0.0,8
769,-1.0,0.0,8,149.0,0.0,8,5.0,0.0,8
770,74.0,6.0,0,74.0,19.0,0,93.0,0.0,0
771,93.0,0.0,0,74.0,6.0,0,103.0,0.0,0
772,0.0,56.0,8,1.0,27.0,0,10.0,4.0,0
773,10.0,4.0,0,0.0,56.0,8,2.0,85.0,0
774,2.0,85.0,0,10.0,4.0,0,1.0,54.0,0
775,1.0,54.0,0,2.0,85.0,0,0.0,27.0,0
776,0.0,27.0,0,1.0,54.0,0,0.0,54.0,8
777,0.0,54.0,8,0.0,27.0,0,8.0,2.0,0
778,8.0,2.0,0,0.0,54.0,8,10.0,6.0,0
779,10.0,6.0,0,8.0,2.0,0,0.0,6.0,0
780,0.0,6.0,0,10.0,6.0,0,0.0,56.0,0
781,0.0,56.0,0,0.0,6.0,0,0.0,56.0,0
782,143.0,0.0,8,56.0,0.0,0,6.0,0.0,28
783,6.0,0.0,28,143.0,0.0,8,20.0,0.0,0
784,20.0,0.0,0,6.0,0.0,28,81.0,0.0,0
785,81.0,0.0,0,20.0,0.0,0,17.0,0.0,0
786,17.0,0.0,0,81.0,0.0,0,22.0,0.0,0
787,22.0,0.0,0,17.0,0.0,0,71.0,0.0,0
788,71.0,0.0,0,22.0,0.0,0,-2.0,31.0,0
789,-2.0,31.0,0,71.0,0.0,0,101.0,0.0,8
790,101.0,0.0,8,-2.0,31.0,0,69.0,0.0,8
791,69.0,0.0,8,101.0,0.0,8,123.0,0.0,8
792,123.0,0.0,8,69.0,0.0,8,55.0,0.0,0
793,5.0,0.0,0,29.0,0.0,0,15.0,0.0,8
794,15.0,0.0,8,5.0,0.0,0,59.0,0.0,0
795,59.0,0.0,0,15.0,0.0,8,4.0,0.0,0
796,4.0,0.0,0,59.0,0.0,0,19.0,0.0,0
797,19.0,0.0,0,4.0,0.0,0,13.0,0.0,0
798,13.0,0.0,0,19.0,0.0,0,-2.0,0.0,0
799,-2.0,0.0,0,13.0,0.0,0,2.0,0.0,0
800,60.0,0.0,16,-2.0,0.0,0,15.0,0.0,8
801,13.0,0.0,0,46.0,-2.0,0,14.0,0.0,0
802,-2.0,0.0,0,5.0,0.0,0,126.0,0.0,0
803,14.0,0.0,12,46.0,0.0,8,43.0,0.0,8
804,17.0,0.0,8,40.0,0.0,0,26.0,0.0,0
805,11.0,0.0,0,47.0,0.0,8,0.0,0.0,0
806,14.0,56.0,8,49.0,31.0,0,0.0,85.0,8
807,57.0,110.0,16,3.0,85.0,0,0.0,4.0,16
808,28.0,29.0,0,2.0,56.0,16,0.0,31.0,0
809,-2.0,0.0,8,-5.0,0.0,0,43.0,0.0,0
810,43.0,0.0,0,-2.0,0.0,8,-3.0,0.0,0
811,48.0,0.0,8,24.0,0.0,0,53.0,0.0,0
812,53.0,0.0,0,48.0,0.0,8,14.0,0.0,0
813,14.0,0.0,0,53.0,0.0,0,42.0,0.0,0
814,-5.0,0.0,0,44.0,0.0,0,52.0,0.0,0
815,52.0,0.0,0,-5.0,0.0,0,-3.0,0.0,0
816,-3.0,0.0,0,52.0,0.0,0,-2.0,0.0,0
817,16.0,0.0,0,42.0,0.0,8,14.0,0.0,0
818,14.0,0.0,0,16.0,0.0,0,11.0,0.0,0
819,11.0,0.0,0,14.0,0.0,0,20.0,0.0,0
820,20.0,0.0,0,11.0,0.0,0,-2.0,0.0,0
821,-2.0,0.0,0,20.0,0.0,0,19.0,0.0,0
822,19.0,0.0,0,-2.0,0.0,0,47.0,0.0,0
823,47.0,0.0,0,19.0,0.0,0,-2.0,0.0,8
824,-2.0,0.0,8,47.0,0.0,0,60.0,0.0,0
825,60.0,0.0,0,-2.0,0.0,8,10.0,0.0,8
826,84.0,0.0,12,8.0,0.0,8,34.0,0.0,16
827,34.0,0.0,16,84.0,0.0,12,14.0,0.0,0
828,14.0,0.0,0,34.0,0.0,16,41.0,0.0,20
829,19.0,2.0,0,12.0,52.0,0,-5.0,31.0,0
830,-5.0,31.0,0,19.0,2.0,0,0.0,25.0,0
831,11.0,29.0,0,-1.0,2.0,0,0.0,147.0,0
832,0.0,147.0,0,11.0,29.0,0,0.0,4.0,8
833,0.0,4.0,8,0.0,147.0,0,0.0,0.0,0
834,47.0,85.0,0,12.0,31.0,0,-2.0,31.0,0
835,-2.0,31.0,0,47.0,85.0,0,0.0,6.0,8
836,0.0,6.0,8,-2.0,31.0,0,0.0,56.0,0
837,-2.0,0.0,8,0.0,114.0,0,16.0,29.0,8
838,16.0,29.0,8,-2.0,0.0,8,70.0,6.0,8
839,70.0,6.0,8,16.0,29.0,8,5.0,6.0,8
840,5.0,6.0,8,70.0,6.0,8,10.0,6.0,0
841,10.0,6.0,0,5.0,6.0,8,39.0,56.0,8
842,39.0,56.0,8,10.0,6.0,0,32.0,6.0,0
843,32.0,6.0,0,39.0,56.0,8,-2.0,6.0,0
844,-2.0,6.0,0,32.0,6.0,0,0.0,81.0,0
845,0.0,81.0,0,-2.0,6.0,0,0.0,56.0,0
846,4.0,6.0,0,0.0,6.0,0,0.0,85.0,0
847,0.0,85.0,0,4.0,6.0,0,0.0,31.0,0
848,0.0,31.0,0,0.0,85.0,0,0.0,6.0,0
849,54.0,0.0,0,47.0,85.0,0,2.0,2.0,0
850,2.0,2.0,0,54.0,0.0,0,18.0,0.0,0
851,18.0,0.0,0,2.0,2.0,0,4.0,4.0,0
852,22.0,56.0,8,43.0,85.0,0,5.0,56.0,0
853,5.0,56.0,0,22.0,56.0,8,67.0,6.0,0
